Metal,In Aug 2025-1047 CM List,Percentage on Domestic Supply for Demand 2030,Current Production (tons),Demand 2030 (tons),Supply 2030 (tons),References (might incude bad links),Key Discovery Technologies,Key Extraction Technologies,Key Separation Technologies,Key Purification & Refinement Technologies,Key Remediation Technologies,Reference for Mining Knowledge (bad links),Bottleneck,Bottleneck Explainer,Total,Net decrease in U.S. GDP
Magnesium,yes,58%,"68,000","120,000","70,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-magnesium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,seismic salt domes; brine assays,brine solar ponds; dolomite mines,carbonation; chlor‑alkali,thermal Pidgeon; electrolytic MgCl2,tailings neutralize; CO2 mineralization,https://www.sciencedirect.com/science/article/pii/S030142072200046X,High-cost domestic production,"Only one U.S. producer (Utah) supplies magnesium metal, covering ~50% of domestic needs; the rest is imported. U.S. smelters struggle with high energy costs and environmental regulations. Over 50% of global Mg comes from China, making cost-competitive domestic expansion difficult (a supply bottleneck). (O3-Pro speculation)",331,481
Manganese,yes,0%,0,"50,000",0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-manganese.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,refraction seismic for nodules,deep‑sea nodule pilot; open‑pit oxide,hydrometallurgical leach,EW EMM refining; tetravalent roasting,tailings thickening; seabed baseline monitoring,https://www.mdpi.com/2075-163X/12/11/1410,No domestic mining,"The U.S. is 100% import reliant on manganese. All Mn ore and ferroalloy are imported (mainly from South Africa, Gabon, Australia). With no domestic deposits in production, any supply disruption abroad (or in proposed seabed nodule projects) leaves the U.S. without manganese. (O3-Pro speculation)",115,973
Mica,yes,80%,"38,000","50,000","40,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-mica.pdf,Pegmatite mapping; radiometrics,Small open‑pit/UG stopes in pegmatites,Screening; flotation for flake,Delamination; calcination/acid cleaning,Tailings stabilization; dust control,https://www.sciencedirect.com/science/article/pii/S1674775521000405,Sheet‑mica import dependence,U.S. produces scrap/flake mica; sheet‑grade for electronics is imported. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-mica.pdf,0,2
Neodymium,yes,80%,"6,800","10,000","8,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,radiometric; drone mag,carbonatite open‑pit,flotation; bastnaesite roast,SX; Nd‑Pr metal electrolytic,inert Th waste storage,https://doi.org/10.1016/j.jclepro.2023.137012,Separation & magnet production,"Neodymium (for magnets) is produced at Mountain Pass in a concentrate, but must be refined abroad (China). Lack of U.S. separation and magnet alloy manufacturing is the bottleneck. Thus, U.S. magnet supply chains depend on foreign Nd-Pr metal production.",154,383
Nickel,no,10%,"17,000","100,000","10,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-nickel.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,EM & mag; borehole TEM; laterite mapping,open‑pit laterite; UG sulfide,RKEF saprolite; flotation sulfide,HPAL; matte refining; sulfate crystallization; Electrorefining/matte to Class‑1;,paste tailings; SO2 capture; Residue neutralization,https://nickelinstitute.org/media/6s4lbjfk/processing_and_refining.pdf,Import reliance; global concentration,"U.S. nickel production is a fraction of demand (~17 kt vs 100 kt). Over 80% is imported. Moreover, global nickel supply is increasingly concentrated in Indonesia (under Chinese influence). The U.S. lacks sulfide reserves and processing for battery-grade nickel, creating a critical supply bottleneck. (O3-Pro speculation)",22,84
Niobium,yes,33%,0,"9,000","3,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-niobium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,gravity highs carbonatite,open‑pit carbonatite,spirals; mag sep,chlorination to NbF5; aluminothermic metal,fluoride scrubbers; residue capping,https://www.sciencedirect.com/science/article/pii/S0892687523000977,No domestic source,The U.S. is fully import dependent on niobium (mostly from Brazil). There are no U.S. niobium mines; a planned Nebraska project is not yet producing. Relying on a single Brazilian supplier (CBMM) for ferroniobium is a major bottleneck and risk. (O3-Pro speculation),394,10441
Palladium,yes,50%,14,20,10.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-platinum-group-metals.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,EM for PGE reefs,UG narrow reef,fire assay; flotation,PGM matte refining; metal sponge,sulfide tailings backfill,https://www.mdpi.com/2075-163X/10/5/394,Foreign PGM concentration,"U.S. palladium output (~14 t) comes only from one Montana mine, covering ~70% of domestic needs. The rest is imported, mainly from South Africa and Russia. With Stillwater as the only U.S. source, any disruption shifts reliance entirely to foreign palladium, a significant supply risk. (O3-Pro speculation)",85,1053
Phosphates,yes,88%,"20,000,000","25,000,000","22,000,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-phosphate.pdf,Sedimentary basin mapping; seismic; drilling,Dragline/open‑pit mining of phosphate rock,Washing; desliming; flotation of apatite,Wet‑process acidulation to phosphoric acid,Gypsum stack management; water balance,https://www.sciencedirect.com/science/article/pii/S1878535220302461,Environmental permitting,"Ample resources, but environmental/permitting constraints limit expansion. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-phosphate.pdf",1,9
Platinum,yes,60%,4,5,3.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-platinum-group-metals.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,same as PGE reefs,UG conventional stoping,flotation; gravity PGE,pressure leach; solvent extraction,tailings thickening; cyanide detox,https://www.researchgate.net/publication/327873010,Foreign PGM concentration,"Like palladium, U.S. platinum is only mined at the Stillwater complex (~4 t), far below domestic use. The U.S. depends on South African and Russian supply for most platinum. This heavy import reliance, combined with the single domestic PGM mine, is the key bottleneck in platinum supply. (O3-Pro speculation)",54,1144
Potash,yes,7%,"420,000","7,000,000","500,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-potash.pdf,Seismic for evaporites; solution chemistry,Solution mining & solar evaporation; UG room‑and‑pillar,Crystallization; flotation of K salts,Refining to KCl/K2SO4 grades,Brine disposal; subsidence management,https://www.sciencedirect.com/science/article/pii/B9780128181720000147,Import dependence,U.S. remains >90% import reliant (mainly Canada); limited domestic expansion by 2030. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-potash.pdf,287,2541
Praseodymium,yes,83%,"2,000","3,000","2,500.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,same as Nd,flotation,acid bake; SX,oxide 99.9 %,Th cake disposal,https://doi.org/10.1016/j.jclepro.2023.137012,Separation & magnet production,"Praseodymium is mined with neodymium at Mountain Pass, but the mixed Nd-Pr product must be separated and converted to metal/magnets overseas. The absence of domestic praseodymium refining and magnet manufacturing is the bottleneck for this critical magnet metal. (O3-Pro speculation)",66,165
Rhenium,yes,33%,9,30,10.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rhenium.pdf,Porphyry Mo‑Cu mapping; geochem,Byproduct from Cu/Mo smelting,Leach of anode slimes,Ammonium perrhenate crystallization,Slimes impoundment sealing,https://www.sciencedirect.com/science/article/pii/S0892687519302804,Byproduct recovery,Recovery tied to Mo/Cu smelters; limited domestic anode‑slimes capture. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rhenium.pdf,12,61
Rhodium,yes,30%,1,1,0.3,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-platinum-group-metals.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,PGE EM targets,UG reef mining,flotation; matte,Cl‑Cl2 leach; ion exchange,tailings encapsulation,https://www.mdpi.com/2075-163X/11/4/422,Scarce PGM byproduct,"Rhodium is extremely rare and only produced as a byproduct of platinum/palladium mining. The U.S. yields under 1 t (from Montana); virtually all rhodium is imported from South Africa. Its supply is constrained by the output of primary PGM mines overseas, making availability tenuous. (O3-Pro speculation)",2752,64340
Rubidium,no,0%,0,5,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rubidium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,pegmatite mapping,UG selective mining,manual sorting; gravity,CsRb separation by SX,drainage controls,https://pubs.usgs.gov/ppm/1802/rubidium,No primary supply,"Rubidium has no mine production in the U.S. or elsewhere currently; it is obtained only in trace amounts as a byproduct of cesium or lithium processing. With the U.S. 100% import reliant (mainly on minor Canadian or other sources), rubidium availability is highly limited. (O3-Pro speculation)",,
Ruthenium,yes,20%,0,1,0.1,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-platinum-group-metals.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,same as PGE reefs,UG,PGM flotation,oxidative leach; distillation,UG backfill; SO2 capture,https://www.mdpi.com/2075-163X/10/5/394,Scarce PGM byproduct,"Ruthenium is another minor PGM produced only as a byproduct in South African/Russian mines. U.S. output is negligible (~0.2 t), so >95% is imported. The supply bottleneck is dependence on foreign PGM operations for any ruthenium, leaving the U.S. exposed to external supply disruptions. (O3-Pro speculation)",54,1249
Samarium,yes,0%,0,50,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,radiometric,clay leach,ion exchange,oxide calcine,NH4 flushing,https://doi.org/10.1016/j.oregeorev.2022.104887,Rare earth separation,"Samarium is present in U.S. rare earth ore, but there is no domestic separation for mid-range rare earths like Sm. All samarium must be recovered overseas (primarily China). Thus the bottleneck is the lack of U.S. capability to extract Sm from mined rare earth concentrates. (O3-Pro speculation)",4498,4498
Scandium,no,667%,0,15,100.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-scandium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,XRF on laterite; tailings drill,reprocessing Ti tailings; leach,DTPA leach; SX,oxide precipitation; alloy master,slag neutralization; Ti tailing rehab,https://www.mdpi.com/2075-163X/11/11/1344,No primary mine; byproduct only,"There are no primary scandium mines in the U.S.; scandium is only recoverable as a byproduct (e.g., from Ti or REE operations). Domestic output is zero and even projected sources (from tailings) are small. This lack of dedicated production makes the U.S. entirely dependent on imports (from e.g. Australia) for Sc, a significant bottleneck. (O3-Pro speculation)",,
Selenium,yes,0%,0,300,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-selenium.pdf,Cu refinery slimes assays,Byproduct of Cu refining,Selective leach of slimes,Selenious acid → Se; distillation,Acid neutralization; secure disposal,https://www.sciencedirect.com/science/article/pii/S089268752200116X,No refining,U.S. lacks Se recovery from Cu anode slimes; imports meet demand. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-selenium.pdf,1,2
Silicon,yes,50%,"60,000","120,000","60,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-silicon.pdf,Quartzite mapping; LiDAR quarrying,Submerged‑arc furnace (quartz+carbon),Sizing; impurity screening,Refining to MG/SG polysilicon,Fume/dust capture; slag reuse,https://www.sciencedirect.com/science/article/pii/S1364032119307781,Power‑intensive smelting,High electricity costs limit Si metal output vs. demand growth. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-silicon.pdf,140,1000
Silver,yes,19%,"1,000","8,000","1,500.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-silver.pdf,Epithermal mapping; geophysics; geochem,UG/OP in polymetallic systems,Pb‑Zn‑Ag flotation; cyanidation,Smelting; electrorefining,Cyanide detox; tailings paste,https://www.sciencedirect.com/science/article/pii/B9780128179029000048,Import reliance,Domestic mines supply <20%; majority from imports despite recycling. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-silver.pdf,36,435
Strontium,yes,0%,0,"6,000",0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-strontium.pdf,Celestite (SrSO4) mapping; gravity,Open‑pit quarrying of celestite,Crushing; gravity/magnetic cleanup,Reduction to SrCO3/SrCl2 chemicals,Tailings capping; dust suppression,https://www.sciencedirect.com/science/article/pii/S0378381218302633,No domestic mining,U.S. strontium mining ceased; 100% import reliant (mainly Mexico). https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-strontium.pdf,0,0
Tantalum,yes,0%,0,300,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-tantalum.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,LCT pegmatite geochem,shallow pit & UG pegmatite,DMS; gravity; mag sep,KOH roast; HF‑H2SO4 leach; capacitor‑grade refining,Ta‑Nb tailing cement backfill,https://doi.org/10.1016/j.hydromet.2021.105700,100% import dependence,"The U.S. has no tantalum mining and is fully reliant on imports. Most Ta is sourced from Central Africa or Brazil. With no domestic production or processing, any supply chain issue abroad directly threatens U.S. access to tantalum (used in capacitors), a clear bottleneck. (O3-Pro speculation)",18,56
Tellurium,yes,15%,20,200,30.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-tellurium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,spectrometry on porphyry Cu,by‑product Cu refinery,anode slimes roasting,TeO2 reduction; zone refine,slime impound sealing,https://www.sciencedirect.com/science/article/pii/S089268752200116X,Byproduct recovery limits,"Tellurium is only produced as a copper refining byproduct. U.S. output is small (Kennecott Utah began Te recovery ~20 t/year). However, over 90% of Te comes from foreign copper anode slimes. If copper producers do not recover tellurium, or if imports from major producers (e.g. China) falter, tellurium supply is constrained. (O3-Pro speculation)",0,0
Terbium,yes,0%,0,20,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,HREE clays,in‑situ leach,ion exchange,SX heavy cut,ammonium detox,https://www.mdpi.com/2075-163X/13/1/31,China HREE monopoly,Terbium (for high-performance magnets/phosphors) is not produced outside China. The U.S. has no Tb output and depends entirely on Chinese ion-adsorption clay production. This single-country source for Tb is the bottleneck for any U.S. demand. (O3-Pro speculation),1809,1809
Thulium,yes,0%,0,1,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,HREE,classic leach,ion exchange,SX,Treatment same as HREE,https://www.mdpi.com/2075-163X/12/8/891,China HREE monopoly,"Thulium is one of the rarest rare earths, produced only in minute quantities in China. With no U.S. production, all Tm must be imported (if available at all). The incredibly low supply (and sole Chinese source) make Tm supply essentially bottlenecked by its rarity and China's output. (O3-Pro speculation)",180,452
Tin,yes,0%,0,"30,000",0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-tin.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,LiDAR on cassiterite greisens,open‑pit placer dredge; UG lode,gravity concentrators; jig,centrifugal smelting; electrorefine,tailings re‑treatment; cassava reveg,https://www.sciencedirect.com/science/article/pii/S0892687522000905,No domestic mining,"The U.S. has had no tin mines for decades, making it 100% import dependent for tin. Global tin production is concentrated in countries like Indonesia, Myanmar, and Peru. U.S. supply is vulnerable to disruptions in those regions, with no domestic fallback, hence a critical bottleneck. (O3-Pro speculation)",33,32
Titanium,yes,23%,"200,000","1,100,000","250,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-titanium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,aero magnetics of heavy‑mineral sands,beach dredge; dry mining,spirals; ilmenite mag sep,CP‑slag; Kroll sponge; TiCl4,rehabilitate dunes; tailing dry stack,https://www.researchgate.net/publication/344278797,Limited metal production,"While the U.S. mines ilmenite mineral, it lacks sufficient domestic titanium sponge production. Over 95% of titanium metal used is imported. High capital cost and environmental issues have hindered new sponge plants, leaving U.S. aerospace and defense supply chains dependent on foreign titanium. (O3-Pro speculation)",123,1009
Tungsten,yes,0%,0,"5,000",0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-tungsten.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,EM & magnetic skarn targets,open‑pit/UG scheelite‐wolframite,DMS; flotation; gravity,alkali pressure leach; APT crystallization,tailings backfill; cyanide detox,https://www.sciencedirect.com/science/article/pii/S0892687521000643,No domestic mining,"The U.S. has no active tungsten mines (last closed in the 1990s), so it relies on imports for ~50% of needs (the rest comes from recycling or stockpiles). China is the world’s top tungsten producer. The absence of domestic mine supply makes tungsten a critical bottleneck for U.S. industry. (O3-Pro speculation)",544,539
Vanadium,yes,60%,0,"5,000","3,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-vanadium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,XRF of oil shales & titanomagnetite,in‑situ leach ash; steel slag reprocessing,roasting; salt leach,SX to V2O5; FeV aluminothermic,ash fixation; slag cementing,https://www.mdpi.com/2075-163X/12/9/1090,Byproduct only,"No primary vanadium mines operate in the U.S. Vanadium is recovered from byproducts like oil refining residues or imported slag. This limited secondary production (~3 kt projected) falls short of demand, keeping the U.S. import-reliant. Dependence on foreign sources (e.g., Russia, South Africa) for vanadium-bearing materials is the bottleneck. (O3-Pro speculation)",92,217
Ytterbium,yes,0%,0,5,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,HREE exploration,clay leach,SX,oxide calcination,waste NH4 treatment,https://www.sciencedirect.com/science/article/pii/S030142072200123X,China HREE monopoly,"Ytterbium, a heavy rare earth, is not mined in the U.S. All Yb supply is from Chinese rare earth operations. Thus the U.S. is entirely dependent on China for Yb, making the supply chain for this element extremely vulnerable. (O3-Pro speculation)",3,7
Yttrium,yes,0%,0,100,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,radiometric ion clays,in‑situ leach,SX heavy cut,oxide calcine,leachate reuse,https://doi.org/10.1016/j.gexplo.2021.106749,China HREE monopoly,"The U.S. has no yttrium production (100% import reliant, mainly from China). Yttrium is obtained from ion-adsorption clays and other rare earth deposits in China. Without domestic production, the bottleneck is absolute import dependence on Chinese sources. (O3-Pro speculation)",295,295
Zinc,yes,78%,"720,000","900,000","700,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-zinc.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,EM for sulfides; soil geochem,open‑pit & UG stoping,flotation; DMS,Roast‑leach‑EW jarosite process; SHG zinc,tailings paste; water treat,https://www.mdpi.com/2075-163X/13/3/290,Refining capacity shortfall,"The U.S. mines a lot of zinc (e.g., Red Dog in Alaska) but has almost no smelting—its last primary zinc smelter closed in 2013. Concentrates are exported and metal is imported. Thus, domestic zinc metal supply is bottlenecked by the lack of refining capacity, making the U.S. ~80% import reliant for refined zinc. (O3-Pro speculation)",51,346
Zirconium,no,71%,"100,000","140,000","100,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-zirconium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,airborne radiometrics; heavy‑mineral auger,dredge & dry mining sands,spirals; magnetic; electrostatic,chlorination to ZrCl4; Kroll reduction,dune rehab; rad‑tracer monitoring,https://www.sciencedirect.com/science/article/pii/S0892687523000971,Domestic processing limits,"The U.S. produces some zircon (heavy mineral sands), but has limited capacity to refine it into zirconium chemicals or metal. Much of zirconium metal for nuclear and industrial use is imported. Reliance on foreign processing of zircon ore (and import of finished zirconium products) is the bottleneck in the supply chain. (O3-Pro speculation)",1,11